"species","morphDes","spinose","Macro.micro","structure","aperture","latest","earliest","mph","mphRef","eco","ecoRef","geo","geoRef","log.area","Approximate.diameter","newEnd","N","MaxAbund","ALD","ALDse","VD","VDse","DepthHabitat","DepthHabitatVar","ref"
"Beella digitata","Medium to high trochospiral, chambers digitate","Spinose","Macroperforate","Irregularly cancellate","Interiomarginal umbilical-extraumbilical wide open arch bordered by a thick lip",0.112986,6.066101,5,"Kennett & Srinivasan (1983)",4,"Coxall et al. (2007)","Low to middle latitudes","Kennett & Srinivasan (1983)",11.5536630548807,182.083720583841,0,"1","0.11","150",NA,"75",NA,"Subsurface",NA,"Schiebel and Hemleben 2017"
"Beella megastoma","Trochospiral becoming streptospiral, chambers rounded to digitate","Spinose","Macroperforate","Irregularly cancellate","Interiomarginal umbilical-extraumbilical wide open symmetrical arch bordered by a thin lip",0.185043,9.642836,5,"Holmes (1984)",4,"This study","Low to middle latitudes","Holmes (1984)",10.3137032634029,97.9528939153771,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Berggrenia pumilio","Trochospiral, lobulate",NA,"Microperforate","Microperforate","Umbilicial-extraumbilical with a thin lip",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"13","6.87","137.61","66.07","77.57","39.11","Subsurface",NA,"Rebotim et al. 2017"
"Candeina nitida","Globular to hemispherical, relatively high trochospiral",NA,"Microperforate","Microperforate","Not visible",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gallitellia vivans",NA,NA,"Microperforate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Globigerina bulloides","Low trochospiral, chambers spherical to subspherical","Spinose","Macroperforate","Hispid","Umbilical high symmetrical arch",0,56.599841,2,"Kennett & Srinivasan (1983)",2,"Vergnaud-Grazzini (1976); Durazzi (1981).","Middle latitudes, rare in low latitudes","Kennett & Srinivasan (1983)",11.4935775090761,176.694775462474,0,"40","23.08","102.35","21.14","67.38","10.93","Surface.subsurface","Variable","Rebotim et al. 2017"
"Globigerina falconensis","Low trochospiral, slightly compressed, spherical chambers","Spinose","Macroperforate","Hispid","Interiomarginal umbilical elongate narrow arch",0.003513,23.849439,2,"Kennett & Srinivasan (1983)",1,"This study","High latitudes","Kennett & Srinivasan (1983)",10.9271778520584,133.116406611427,0,"21","26.94","92.92","27.01","57.67","21.46","Surface.subsurface","Variable","Rebotim et al. 2017"
"Globigerinella adamsi","Planispiral, final chambers distinctly clavate","Spinose","Macroperforate","Hispid","Equatorial arch",0.044568,1.159303,5,"Coxall et al. (2007)",4,"Coxall et al. (2007)",NA,"Coxall et al. (2007)",12.4389936383227,283.477250907808,0,NA,"2","125",NA,"75",NA,"Surface.subsurface",NA,"Watkins et al. 1996, Schiebel et al. 2004"
"Globigerinella calida","Low trochospiral, equatorial periphery strongly lobulate","Spinose","Macroperforate","Hispid","Umbilical-extraumbilical with a narrow lip",0,8.890054,2,"Kennett & Srinivasan (1983)",3,"This study","Low latitudes","Kennett & Srinivasan (1983)",12.5632192381693,301.643143957467,0,"27","9.48","73.33","10.55","47.6","11","Surface.subsurface","Variable","Rebotim et al. 2017"
"Globigerinella radians","nearly planispirally coiled highly evolute shells with typically five chambers in the last whorl. Chambers in the last whorl are radially elongated with rounded tips ","Spinose","Macroperforate","Hispid","equatorial, forming a high symmetrical arch",NA,NA,NA,"Weiner et al (2015)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Globigerinella siphonifera","Initially trochospiral becoming planispiral, evolute","Spinose","Macroperforate","Hispid","Interiomarginal wide equatorial arch without rim or lip",0.003513,24.205534,6,"Kennett & Srinivasan (1983)",3,"Vergnaud-Grazzini (1976)","Low to middle latitudes","Kennett & Srinivasan (1983)",12.7812114351293,336.37976498506,0,"38","1.52","83.78","14.41","42.29","11.91","Surface.subsurface","Variable","Rebotim et al. 2017"
"Globigerinita glutinata","Trochopiral, low to medium spired",NA,"Microperforate","Microperforate","Intraumbilical or intra-extraumbilical, usually a broad low arch with a fine lip of constant thickness",NA,NA,NA,"Pearson et al. (in press b)",NA,NA,NA,NA,NA,NA,0,"42","75.9","78.62","13.63","57.79","11.42","Surface.subsurface","Variable","Rebotim et al. 2017"
"Globigerinita minuta","High trochospiral, compact",NA,"Microperforate","Microperforate","Intraumbilical or intra-extraumbilical, usually a broad low arch with a fine lip of constant thickness",NA,NA,NA,"Pearson et al. (in press b)",NA,NA,NA,NA,NA,NA,0,"6","0.46","14.71","0","9.23","0","Surface",NA,"Rebotim et al. 2017"
"Globigerinita parkerae","Trochospiral, lobulate",NA,"Microperforate","Microperforate","Umbilical, a rather low arch bordered by a thin lip",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Globigerinita uvula","High to very high trochospiral",NA,"Microperforate","Microperforate","Intra-extraumbilical, a broad low arch with a fine lip of constant thickness",NA,NA,NA,"Pearson et al. (in press b)",NA,NA,NA,NA,NA,NA,0,"1","0.08","26",NA,NA,NA,"Surface",NA,"Retailleau et al. 2011"
"Globigerinoides conglobatus","Tightly coiled trochospiral, subglobular to subquadrate","Spinose","Macroperforate","Cancellate","Primary aperture interiomarginal umbilicallong low asymmetric arch with thin rim. Supplementary sutural apertures on spiral side",0.003513,12.938044,3,"Kennett & Srinivasan (1983)",1,"Keller (1985)","Low latitudes","Kennett & Srinivasan (1983)",12.3366409208592,269.334881372034,0,NA,"3","50",NA,"15",NA,"Surface",NA,"Watkins et al. 1996"
"Globigerinoides elongatus","Three chambers & radially compressed","Spinose","Macroperforate","Cancellate","Primary aperture interiomarginal umbilicalwide arch with rim. Supplementary sutural apertures on spiral side",NA,NA,NA,"Mikrotax",NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Globigerinoides ruber","Low to high trochospiral, subspherical chambers","Spinose","Macroperforate","Cancellate","Primary aperture interiomarginal umbilicalwide arch with rim. Supplementary sutural apertures on spiral side",0,18.242684,3,"Kennett & Srinivasan (1983)",1,"Keller (1985); Pearson et al. (2001b); Pearson & Shackleton (1995)","Low latitudes","Kennett & Srinivasan (1983)",11.6514202020777,191.204810173906,0,"40","21.31","57.84","6","35.04","9.05","Surface","Variable","Rebotim et al. 2017"
"Globoconella inflata","Low trochospiral, globular, slightly umbilico-convex","Non-spinose","Macroperforate","Cancellate","Interiomarginal umbilical-extraumbilical high arch with indistinct rim",0.003513,6.086281,7,"Kennett & Srinivasan (1983)",3,"Vergnaud-Grazzini (1976)","Low to high latitudes","Kennett & Srinivasan (1983)",11.4111127097154,169.557382937654,0,"33","2.44","104.35","19.9","61.52","10.73","Surface.subsurface","Variable","Rebotim et al. 2017"
"Globoquadrina conglomerata","Low trochospiral, equatorial periphery slightly lobate","Non-spinose","Macroperforate","Cancellate","Interiomarginal umbilical low arch with umbilical teeth",0,20.629943,7,"Banner & Blow (1960)",3,"This study","Low latitudes","Be (1968)",11.85188731131,211.363354723303,0,NA,"2.4","42.5",NA,"30.8",NA,"Surface.subsurface",NA,"Watkins et al. 1996, Schiebel et al. 2004"
"Globorotalia tumida","Biconvex tumid test, trochospiral, ovate periphery with keel","Non-spinose","Macroperforate","Smooth","Interiomarginal umbilical-extraumbilical low arch covered by plate-like lip",0,16.661044,14,"Kennett & Srinivasan (1983)",3,"Pearson & Shackleton (1995); D. R. M. Stewart unpublished data","Low latitudes","Kennett & Srinivasan (1983)",13.4214287729894,463.288256025441,0,NA,"30","50",NA,"15",NA,"Surface",NA,"Watkins et al. 1996"
"Globorotalia ungulata","Small, umbilico-convex, equatorial periphery ovate with thin but distinct keel","Non-spinose","Macroperforate","Smooth","Interiomarginal umbilical-extraumbilical low arch covered by lip",0.039003,10.087223,14,"Kennett & Srinivasan (1983)",3,"This study","Low latitudes","Kennett & Srinivasan (1983)",12.6612244596762,316.79259551162,0,NA,NA,"46.2",NA,"25.2",NA,"Surface",NA,"Schiebel and Hemleben 2017"
"Globorotaloides hexagonus","Very low trochospiral, spiral side almost flat, equatorial periphery lobulate, chambers spherical","Spinose","Macroperforate","Coarsely cancellate","Interiomarginal umbilical-extraumbilical very low arch covered by distinct apertural plate or thick rim",0.003513,20.636074,2,"Kennett & Srinivasan (1983)",4,"Keller (1985); Pearson et al. (2001b)","Low latitudes","Kennett & Srinivasan (1983)",11.8037164231394,206.33339206169,0,NA,"2","150",NA,"75",NA,"Subsurface",NA,"Watkins et al. 1996"
"Globorotalia anfracta","Small, very low trochospiral, spiral side almost flat, equatorial profile lobulate; axial profile rounded, final chamber somewhat compressed; chambers inflated, 4-5 increasing slowly as added; sutures radial and depressed; surface smooth, translucent, covered with fine pustules",NA,"Macroperforate","Smooth","a low arch with a broad lip",NA,NA,NA,"Kennett & Srinivasan (1983), Mikrotax",NA,NA,NA,NA,NA,NA,0,"5","5.44","12.5","0","0","0","Surface",NA,"Schiebel et al. 2004, Rebotim et al. 2017"
"Globoturborotalita rubescens","Small, trochospiral, equatorial periphery lobulate, chambers spherical to subspherical","Spinose","Macroperforate","Cancellate","Umbilical small rounded opening bordered by a distinct rim",0,19.717579,2,"Kennett & Srinivasan (1983)",2,"This study","Low latitudes","Kennett & Srinivasan (1983)",10.2785754879705,96.2474809676339,0,"34","52.73","107.41","31.19","79.85","27.61","Surface.subsurface","Variable","Rebotim et al. 2017"
"Globoturborotalita tenella","Small, low trochospiral, chambers spherical","Spinose","Macroperforate","Cancellate","Primary aperture umbilical large almost circular opening with distinct rim small supplementary aperture on spiral side",0,2.537432,2,"Kennett & Srinivasan (1983)",2,"This study","Low latitudes","Kennett & Srinivasan (1983)",11.9025349771605,216.784234029616,0,"16","0.32","52.16","10.9","35.46","7.25","Surface","Variable","Rebotim et al. 2017"
"Hastigerina pelagica","Large, planispiral, involute, biumbilicate",NA,"Microperforate","Triradiate","Interiomarginal, a wide equatorial arch bordered by a thin lip",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"23","0.28","202.45","45.48","112.5","24.57","Subsurface","Stable","Rebotim et al. 2017"
"Hastigerinella digitata","Large, pseudoplanispiral, stellate, biumbilicate",NA,"Microperforate","Triradiate","Narrow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"2","0.08",NA,NA,NA,NA,"Subsurface",NA,"Hull et al. 2011"
"Hirsutella bermudezi","Very small, low trochospiral, equatorial periphery subcirular, slightly biconvex","Non-spinose","Macroperforate","Smooth","Interiomarginal umbilical-extraumbilical low arch with distinct thin lip",0.763453,15.31205,16,"Kennett & Srinivasan (1983)",4,"This study","Low to middle latitudes","Kennett & Srinivasan (1983)",10.8450601250248,127.761484028016,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hirsutella hirsuta","Large, high trochospiral, highly convex on spiral side, concave on umbilical side","Non-spinose","Macroperforate","Smooth","Interiomarginal umbilical-extraumbilical low arch bordered by a thin lip",0.003513,8.303938,15,"Kennett & Srinivasan (1983)",4,"This study","Low to middle latitudes","Kennett & Srinivasan (1983)",12.8138986521074,341.922595715416,0,"27","6.4","167.24","58.25","79.6","27.08","Subsurface","Variable","Rebotim et al. 2017"
"Hirsutella scitula","Medium to low trochospiral, equatorial periphery slightly lobulate with keel-like rim","Non-spinose","Macroperforate","Smooth","Interiomarginal umbilical-extraumbilical low slit bordered by a pronounced lip",0,56.599841,14,"Kennett & Srinivasan (1983)",4,"Shackleton & Vincent (1978); D. R. M. Stewart unpublished data","Low to middle latitudes","Kennett & Srinivasan (1983)",12.1472782095345,245.00390809914,0,"37","13.04","224.28","37.58","85.3","19.16","Subsurface","Variable","Rebotim et al. 2017"
"Hirsutella theyeri","Large, thin, planoconvex to biconvex, markedly flaring chambers in final whorl with a thin discontinous peripheral keel","Non-spinose","Macroperforate","Smooth","Interiomarginal umbilical-extraumbilical low arch bordered by a distinct but thin lip",0.313029,3.174921,14,"Kennett & Srinivasan (1983)",4,"This study","Low latitudes","Kennett & Srinivasan (1983)",13.046133249267,384.022706253793,0,NA,"0.2","50",NA,"15",NA,"Surface",NA,"Schiebel et al. 2004"
"Menardella fimbriata","Lenticular, low trochospiral, prominent keel and densely perforate surface","Non-spinose","Macroperforate","Smooth","Interiomarginal umbilical-extraumbilical low-arched slit",NA,NA,14,"Kennett & Srinivasan (1983)",3,"This study","Low latitudes","Kennett & Srinivasan (1983)",12.7666800051879,333.944582873211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Menardella menardii","Lenticular, low trochospiral, prominent keel and densely perforate surface","Non-spinose","Macroperforate","Smooth","Interiomarginal umbilical-extraumbilical low-arched slit with thick lip",0,17.413121,14,"Kennett & Srinivasan (1983)",3,"Shackleton & Vincent (1978); Pearson & Shackleton (1995); D. R. M. Stewart unpublished data","Low latitudes","Kennett & Srinivasan (1983)",12.9560436195241,367.10828786598,0,"2","51","46.2",NA,"25.2",NA,"Surface",NA,"Watkins et al. 1996"
"Neogloboquadrina dutertrei","Trochospiral, globose, spiral side flat to slightly convex","Non-spinose","Macroperforate","Cancellate","Umbilical-extraumbilical broad deep opening with tooth-like umbilical plates often present",0,10.465982,7,"Kennett & Srinivasan (1983)",3,"Kahn (1979); Shackleton & Vincent (1978)","Low latitudes","Kennett & Srinivasan (1983)",12.1581706931681,246.341898832003,0,"11","6","62.69","22.06","22.78","6.4","Surface",NA,"Rebotim et al. 2017"
"Neogloboquadrina incompta","Low trochospiral, lobulate rounded periphery, right coiling","Non-spinose","Macroperforate","Cancellate","Interiomarginal umbilical-extraumbilical low arch with a thick apertural rim",NA,NA,7,"Darling et al (2006)",5,"Darling et al (2006)","Low to high latitudes","Kennett & Srinivasan (1983)",NA,NA,0,"24","70.04","80.93","16.05","50.32","11.57","Surface.subsurface","Variable","Rebotim et al. 2017"
"Neogloboquadrina pachyderma","Low trochospiral, lobulate rounded periphery, left coiling","Non-spinose","Macroperforate","Cancellate","Interiomarginal umbilical-extraumbilical low arch with a thick apertural rim",0,24.103849,7,"Kennett & Srinivasan (1983)",5,"Vergnaud-Grazzini (1976)","Low to high latitudes","Kennett & Srinivasan (1983)",11.3353981827817,163.258388051036,0,"18","1.37","113.35","50.88","44.42","23.82","Surface.subsurface",NA,"Rebotim et al. 2017"
"Orbulina suturalis","Almost spherical, final chamber not entirely enveloping earlier test","Spinose","Macroperforate","Hispid","Areal aperturessupplementary apertures al.ong sutures separating earlier and  final chambers",0.644949,23.932578,4,"Kennett & Srinivasan (1983)",3,"D. R. M. Stewart unpublished data","Low to middle latitudes","Kennett & Srinivasan (1983)",11.8533579535129,211.518831813888,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Orbulina universa","Completely spherical with final chamber entirely enveloping earlier test","Spinose","Macroperforate","Hispid","Numerous small openings of two distinct sizes",0.003513,23.581247,4,"Kennett & Srinivasan (1983)",1,"Vergnaud-Grazzini (1976)","Low to high latitudes","Kennett & Srinivasan (1983)",12.023512372478,230.301942931301,0,"24","1.7","79","13.75","40.39","13.09","Surface.subsurface","Stable","Rebotim et al. 2017"
"Orcadia riedeli","Low trochospiral to slightly streptospiral, equatorial periphery distinctly lobulate",NA,"Microperforate","Triradiate","Interiomarginal, umbilical, rather a low arch, bordered by a narrow but distinct lip",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pulleniatina finalis","Involute, planispiral with a very broadly rounded periphery","Non-spinose","Macroperforate","Smooth","Extra-umbilical high arch",0.039003,11.102836,7,"Bolli & Saunders (1985)",3,"This study","Low latitudes","This study",12.2952960017266,263.824222609509,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pulleniatina obliquiloculata","Trochospiral becoming streptospiral, very smooth surface, globular","Non-spinose","Macroperforate","Smooth","Umbilical-extraumbilical low archoften pustulate",0,14.025871,7,"Kennett & Srinivasan (1983)",3,"Shackleton & Vincent (1978); Pearson & Shackleton (1995)","Low latitudes","Kennett & Srinivasan (1983)",12.5022152316151,292.581328121036,0,"11","29.87","44.51","13.16","30.99","8.37","Surface",NA,"Rebotim et al. 2017"
"Sphaeroidinella dehiscens","Large, trochospiral, equatorial periphery ovoid or spherical with smooth secondary cortex","Non-spinose","Macroperforate","Cancellate with smooth cortex","Primary apertureinteriomarginal umbilical two sutural supplementary apertures bordered by crenulated lip",0.033671,13.080235,7,"Kennett & Srinivasan (1983)",3,"Shackleton & Vincent (1978)","Low latitudes","Kennett & Srinivasan (1983)",12.824014576052,343.656408284693,0,NA,NA,"150",NA,"75",NA,"Subsurface",NA,"Schiebel and Hemleben 2017"
"Streptochilus globigerum","Biserial, globular later stages",NA,"Microperforate","Microperforate","High arch extending from the base of the last chamber onto the apertural face and bordered by a distinct lip",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Streptochilus globulosum","Biserial",NA,"Microperforate","Microperforate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tenuitella iota",NA,NA,"Microperforate","Microperforate",NA,NA,NA,NA,"Bronnimann and Resig (1971), Kennett and Srinivasan (1983), Li et al. (1987), Pearson et al. (in press b)",NA,NA,NA,NA,NA,NA,0,"7","3.96","276.81","32.46","49.68","20.78","Subsurface","Stable","Rebotim et al. 2017"
"Tenuitella parkerae",NA,NA,"Microperforate","Microperforate",NA,NA,NA,NA,"Bronnimann and Resig (1971), Kennett and Srinivasan (1983), Li et al. (1987), Pearson et al. (in press b)",NA,NA,NA,NA,NA,NA,0,"19","0.8","137.28","37.05","89.15","22.19","Subsurface","Variable","Rebotim et al. 2017"
"Trilobatus immaturus",NA,NA,"Macroperforate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Trilobatus quadrilobatus",NA,NA,"Macroperforate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Trilobatus sacculifer","Low trochospiral, chambers spherical except final one which is sack like","Spinose","Macroperforate","Cancellate","Primary aperture interiomarginal umbilicalwide arch with rim. Supplementary sutural apertures on spiral side",0.003513,50.551636,3,"Kennett & Srinivasan (1983)",1,"Keller (1985); D. R. M. Stewart unpublished data","Low latitudes","Kennett & Srinivasan (1983)",12.2803176874177,261.855781727188,0,"39","68.54","60.71","16.1","35.45","10.18","Surface","Variable","Rebotim et al. 2017"
"Trilobatus trilobus","Trochospiral, chambers spherical, three in final whorl","Spinose","Macroperforate","Cancellate","Primary aperture interiomarginal umbilical low slit. Supplementary sutural aperture on spiral side",0.003513,24.707875,3,"Kennett & Srinivasan (1983)",1,"Keller (1985); Pearson et al. (2001b); Pearson & Shackleton (1995)","Low latitudes","Kennett & Srinivasan (1983)",11.7598867828101,201.860819688439,0,NA,"208","17.4",NA,"7",NA,"Surface",NA,"Loncaric et al. 2006"
"Truncorotalia crassaformis","Low trochospiral, spiral side almost flat, umbilical side strongly convex","Non-spinose","Macroperforate","Smooth","Interiomarginal umbilical-extraumbilical low-arched slit bordered by lip",0.007026,6.761518,15,"Kennett & Srinivasan (1983)",4,"D. R. M. Stewart unpublished data","Low to middle latitudes","Kennett & Srinivasan (1983)",12.1776637848661,248.75462019348,0,"9","0.6","48.33","14.85","15.52","13.35","Surface.subsurface",NA,"Ezard et al. 2015, Rebotim et al. 2017, Schiebel 2017, Meilland et al. 2019"
"Truncorotalia pachytheca","As T. truncatulinoides but with more rounded chambers and less conical umbilical side","Non-spinose","Macroperforate","Smooth","Interiomarginal umbilical-extraumbilical low arch bordered by lip",NA,NA,15,"D. R. M. Stewart unpublished data",4,"This study","Low latitudes","Kennett & Srinivasan (1983)",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Truncorotalia truncatulinoides","Low trochospiral, strongly umbilico-convex with distinct keel","Non-spinose","Macroperforate","Smooth","Interiomarginal umbilical-extraumbilical low arch bordered by lip",0.003513,11.102836,15,"Kennett & Srinivasan (1983)",4,"Vergnaud-Grazzini (1976); Shackleton & Vincent (1978)","Low latitudes","Kennett & Srinivasan (1983)",12.7993614329256,339.446304356837,0,"32","19.7","96.36","22.42","64.67","11.48","Surface.subsurface","Variable","Rebotim et al. 2017"
"Turborotalita clarkei","Small, slightly compressed trochospiral, final chamber distinctly spinose, can be heavily encrusted","Spinose","Macroperforate","Cancellate","Interiomarginal umbilical-extraumbilical very low arch ",NA,NA,1,"Brummer & Kroon (1988)",2,"This study","Low latitudes","Brummer & Kroon (1988)",10.1722787539273,91.2656453849392,0,"4","1.44","217.98","117.32","70.27","2.43","Subsurface",NA,"Rebotim et al. 2017"
"Turborotalita cristata","Minute, very low trochospiral, equatorial periphery distinctly lobulate, short conical spine along periphery","Spinose","Macroperforate","Cancellate","Interiomarginal umbilical-extraumbilical low arch bordered by thin lip",3.453509,4.229124,1,"Kennett & Srinivasan (1983)",2,"This study","Low latitudes","Kennett & Srinivasan (1983)",9.61419292656964,69.043139567688,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turborotalita humilis","Minute, low trochospiral, equatorial periphery almost circular, tongue-like extension of the final chamber over the umbilicus ","Spinose","Macroperforate","Cancellate","Interiomarginal umbilical-extraumbilical except when covered by tongue-like extension. Several infralaminal apertures present",0,25.1541,1,"Kennett & Srinivasan (1983)",2,"This study","Low latitudes","Kennett & Srinivasan (1983)",9.95025904033317,81.6763574297495,0,"25","203.8","91.98","29.55","56.83","23.81","Surface.subsurface","Variable","Rebotim et al. 2017"
"Turborotalita quinqueloba","Small, slightly compressed, trochospiral, final chamber distinctly spinose","Spinose","Macroperforate","Cancellate","An elongate slit often at the end of a flap-like structure of the final chamber",0.003513,33.323925,1,"Kennett & Srinivasan (1983)",5,"Pearson & Wade (2009)","Low to high latitudes","Kennett & Srinivasan (1983)",9.9944944115791,83.5029752421767,0,"34","14.46","143.9","39.14","69.72","20.53","Subsurface","Variable","Rebotim et al. 2017"
